Id,target
0.0,114.58368923196355
1.0,118.01281465828446
2.0,-21.739852329242595
3.0,-43.93689854140085
4.0,-95.91489844208452
5.0,-44.50742395660601
6.0,-75.56652596221403
7.0,23.82083548566952
8.0,173.83528378563457
9.0,172.84928956956796
10.0,-105.40231168859393
11.0,-20.802023432031618
12.0,-3.913237772432307
13.0,122.99918625290395
14.0,40.30788420755592
15.0,45.71284951105122
16.0,-189.62849092386853
17.0,22.612545403086816
18.0,11.64104731274622
19.0,136.34214311963228
20.0,64.9162552322344
21.0,-61.988488437206016
22.0,-108.19467902060555
23.0,-7.412127467739356
24.0,-58.52395275408494
25.0,11.888977748249108
26.0,29.237640028738458
27.0,107.68757889279814
28.0,24.146856340743053
29.0,-26.105012033562723
30.0,110.96807606148181
31.0,-44.879709641447064
32.0,216.799939064744
33.0,-13.8606051644729
34.0,-228.60318237978947
35.0,154.89602116368783
36.0,-2.2258338959473543
37.0,12.723034426200746
38.0,-308.3078766881887
39.0,77.11075832295654
40.0,-81.20791770025568
41.0,-206.63292494158944
42.0,-238.76288136246723
43.0,134.757365178489
44.0,-73.75147767846337
45.0,105.4637023512692
46.0,-3.5907492674867525
47.0,20.60438394898612
48.0,-98.01873539455195
49.0,-27.516904913914026
50.0,10.815900096826503
51.0,-174.46353402433917
52.0,65.15575177878469
53.0,-97.80638440529818
54.0,-106.15185533453378
55.0,-155.94217761954388
56.0,62.53610320097124
57.0,108.62899099849791
58.0,-74.6103422353837
59.0,41.73963795691368
60.0,41.22429832181841
61.0,-50.80430071206372
62.0,164.88726191987774
63.0,43.56359850204115
64.0,56.937140135793385
65.0,24.12113337732938
66.0,81.67738384704373
67.0,-1.8030431606791677
68.0,-3.0973501062634003
69.0,1.8097727174265006
70.0,-23.939728774754116
71.0,161.87471956732207
72.0,-41.01298990145731
73.0,21.556070118957482
74.0,-66.43054418432273
75.0,-69.27101456042487
76.0,36.99861689933655
77.0,-160.49035403214415
78.0,-1.7615267251174418
79.0,151.3093187152225
80.0,-38.02183272062318
81.0,-120.32068780479312
82.0,-194.43634494072955
83.0,36.44938517832746
84.0,146.42571691392962
85.0,271.4297347985356
86.0,-256.9988037748567
87.0,-88.55126830185819
88.0,76.26077555149384
89.0,-89.94264526450458
90.0,-49.409923796008506
91.0,125.58830312630629
92.0,-163.8911472147105
93.0,-116.82334106645382
94.0,48.71044037602059
95.0,98.16840611103916
96.0,-215.5814591447835
97.0,-121.2889512116189
98.0,-172.34681947133944
99.0,-51.259413009491546
100.0,127.99197505624635
101.0,-83.89470035874908
102.0,-3.9335570971342015
103.0,-1.4581936199406975
104.0,0.06871571594651116
105.0,80.72632791162417
106.0,44.50955254729276
107.0,92.45256060444258
108.0,-30.293707814863176
109.0,-84.14094619700856
110.0,38.60565838291111
111.0,18.285065201110818
112.0,117.40185943207273
113.0,7.708732412846796
114.0,73.56676994020933
115.0,32.725065917598705
116.0,-142.40392050618112
117.0,7.212776689087188
118.0,21.01402887701909
119.0,-22.78890324096911
